id,condition,score,sparse.decorated,category,class
cs1,plate_tec_self,0.23119777158774382,sparse,self,plate
cs2,plate_tec_self,1.0695187165775576E-2,sparse,self,plate
cs3,plate_tec_self,NA,sparse,self,plate
cs4,plate_tec_self,5.5710306406685037E-3,sparse,self,plate
cs5,plate_tec_self,4.5454545454545393E-2,sparse,self,plate
cs6,plate_tec_self,0,sparse,self,plate
cs7,plate_tec_self,2.7855153203342519E-3,sparse,self,plate
cs8,plate_tec_self,2.6737967914438406E-3,sparse,self,plate
cs9,plate_tec_self,2.2284122562674182E-2,sparse,self,plate
cs10,plate_tec_self,1.1142061281337007E-2,sparse,self,plate
cs11,plate_tec_self,5.5710306406685318E-2,sparse,self,plate
cs12,plate_tec_self,4.8128342245989025E-2,sparse,self,plate
cs13,plate_tec_self,NA,sparse,self,plate
cs14,plate_tec_self,2.7855153203342519E-3,sparse,self,plate
cs16,plate_tec_self,0,sparse,self,plate
cs17,plate_tec_self,5.5710306406685037E-3,sparse,self,plate
cs18,plate_tec_self,2.9411764705882408E-2,sparse,self,plate
cs19,plate_tec_self,4.5454545454545393E-2,sparse,self,plate
cs20,plate_tec_self,0.22192513368983918,sparse,self,plate
cs21,plate_tec_self,9.3582887700534634E-2,sparse,self,plate
cs22,plate_tec_self,2.941176470588246E-2,sparse,self,plate
cs23,plate_tec_self,6.4171122994652816E-2,sparse,self,plate
cs24,plate_tec_self,1.8716577540106884E-2,sparse,self,plate
cs1,plate_tec_peer,0.13370473537604455,sparse,peer,plate
cs2,plate_tec_peer,0.2673796791443851,sparse,peer,plate
cs3,plate_tec_peer,NA,sparse,peer,plate
cs4,plate_tec_peer,0.14206128133704735,sparse,peer,plate
cs5,plate_tec_peer,0.13636363636363658,sparse,peer,plate
cs6,plate_tec_peer,8.3565459610027565E-3,sparse,peer,plate
cs7,plate_tec_peer,5.0139275766016532E-2,sparse,peer,plate
cs8,plate_tec_peer,0.15508021390374319,sparse,peer,plate
cs9,plate_tec_peer,0.15598885793871861,sparse,peer,plate
cs10,plate_tec_peer,8.3565459610028009E-2,sparse,peer,plate
cs11,plate_tec_peer,7.2423398328690602E-2,sparse,peer,plate
cs12,plate_tec_peer,0.32352941176470512,sparse,peer,plate
cs13,plate_tec_peer,NA,sparse,peer,plate
cs14,plate_tec_peer,0.11420612813370472,sparse,peer,plate
cs16,plate_tec_peer,0.12299465240641703,sparse,peer,plate
cs17,plate_tec_peer,0.11699164345403885,sparse,peer,plate
cs18,plate_tec_peer,0.12566844919786135,sparse,peer,plate
cs19,plate_tec_peer,5.882352941176492E-2,sparse,peer,plate
cs20,plate_tec_peer,0.42245989304812842,sparse,peer,plate
cs21,plate_tec_peer,0.40641711229946587,sparse,peer,plate
cs22,plate_tec_peer,0.34491978609625673,sparse,peer,plate
cs23,plate_tec_peer,0.14705882352941166,sparse,peer,plate
cs24,plate_tec_peer,0.21390374331550827,sparse,peer,plate
cs1,plate_tec_environment,1.6713091922005513E-2,sparse,envr,plate
cs2,plate_tec_environment,8.0213903743317355E-3,sparse,envr,plate
cs3,plate_tec_environment,NA,sparse,envr,plate
cs4,plate_tec_environment,2.7855153203342519E-3,sparse,envr,plate
cs5,plate_tec_environment,5.3475935828876811E-3,sparse,envr,plate
cs6,plate_tec_environment,1.3927576601671316E-2,sparse,envr,plate
cs7,plate_tec_environment,1.392757660167126E-2,sparse,envr,plate
cs8,plate_tec_environment,0,sparse,envr,plate
cs9,plate_tec_environment,8.3565459610027565E-3,sparse,envr,plate
cs10,plate_tec_environment,2.5069637883008377E-2,sparse,envr,plate
cs11,plate_tec_environment,0,sparse,envr,plate
cs12,plate_tec_environment,6.6844919786096441E-2,sparse,envr,plate
cs13,plate_tec_environment,NA,sparse,envr,plate
cs14,plate_tec_environment,2.7855153203342519E-3,sparse,envr,plate
cs16,plate_tec_environment,1.3368983957219202E-2,sparse,envr,plate
cs17,plate_tec_environment,1.1142061281337063E-2,sparse,envr,plate
cs18,plate_tec_environment,5.3475935828876811E-3,sparse,envr,plate
cs19,plate_tec_environment,3.4759358288769818E-2,sparse,envr,plate
cs20,plate_tec_environment,2.4064171122994565E-2,sparse,envr,plate
cs21,plate_tec_environment,1.0695187165775149E-2,sparse,envr,plate
cs22,plate_tec_environment,1.3368983957219416E-2,sparse,envr,plate
cs23,plate_tec_environment,0,sparse,envr,plate
cs24,plate_tec_environment,0,sparse,envr,plate
cs1,plate_tec_other,0,sparse,other,plate
cs2,plate_tec_other,2.6737967914438406E-3,sparse,other,plate
cs3,plate_tec_other,NA,sparse,other,plate
cs4,plate_tec_other,0,sparse,other,plate
cs5,plate_tec_other,0,sparse,other,plate
cs6,plate_tec_other,0,sparse,other,plate
cs7,plate_tec_other,2.7855153203342519E-3,sparse,other,plate
cs8,plate_tec_other,0,sparse,other,plate
cs9,plate_tec_other,0,sparse,other,plate
cs10,plate_tec_other,0,sparse,other,plate
cs11,plate_tec_other,0,sparse,other,plate
cs12,plate_tec_other,0,sparse,other,plate
